idx,true_label,pred_label,anomaly_pred,prompt_tokens,completion_tokens,total_tokens,cost_input_usd,cost_output_usd,raw_content,error
0,normal,anomaly,True,2331,540,2871,0.000653,0.000216,"{""label"":""anomaly"",""anomaly"":true}",
1,normal,anomaly,True,461,1116,1577,0.000129,0.000446,"{""label"": ""anomaly"", ""anomaly"": true}",
2,normal,anomaly,True,461,1248,1709,0.000129,0.000499,"{""label"":""anomaly"",""anomaly"":true}",
3,normal,anomaly,True,461,1032,1493,0.000129,0.000413,"{""label"":""anomaly"",""anomaly"":true}",
4,normal,anomaly,True,461,783,1244,0.000129,0.000313,"{""label"":""anomaly"",""anomaly"":true}",
5,normal,anomaly,True,461,823,1284,0.000129,0.000329,"{""label"":""anomaly"",""anomaly"":true}",
6,normal,anomaly,True,461,1408,1869,0.000129,0.000563,"{""label"":""anomaly"",""anomaly"":true}",
7,normal,normal,False,505,1184,1689,0.000141,0.000474,"{""label"":""normal"",""anomaly"":false}",
8,normal,anomaly,True,401,548,949,0.000112,0.000219,"{""label"":""anomaly"",""anomaly"":true}",
9,normal,anomaly,True,461,1074,1535,0.000129,0.000430,"{""label"":""anomaly"",""anomaly"":true}",
10,normal,anomaly,True,461,759,1220,0.000129,0.000304,"{""label"": ""anomaly"", ""anomaly"": true}",
11,normal,anomaly,True,455,760,1215,0.000127,0.000304,"{""label"":""anomaly"",""anomaly"":true}",
12,normal,anomaly,True,455,622,1077,0.000127,0.000249,"{""label"":""anomaly"",""anomaly"":true}",
13,normal,anomaly,True,2349,590,2939,0.000658,0.000236,"{""label"":""anomaly"",""anomaly"":true}",
14,normal,anomaly,True,455,1166,1621,0.000127,0.000466,"{""label"":""anomaly"",""anomaly"":true}",
15,normal,anomaly,True,455,687,1142,0.000127,0.000275,"{""label"":""anomaly"",""anomaly"":true}",
16,normal,anomaly,True,455,750,1205,0.000127,0.000300,"{""label"":""anomaly"",""anomaly"":true}",
17,normal,anomaly,True,455,1451,1906,0.000127,0.000580,"{""label"": ""anomaly"", ""anomaly"": true}",
18,normal,anomaly,True,395,517,912,0.000111,0.000207,"{""label"":""anomaly"",""anomaly"":true}",
19,normal,anomaly,True,525,1125,1650,0.000147,0.000450,"{""label"":""anomaly"",""anomaly"":true}",
20,normal,anomaly,True,455,1058,1513,0.000127,0.000423,"{""label"":""anomaly"",""anomaly"":true}",
21,normal,anomaly,True,455,1154,1609,0.000127,0.000462,"{""label"":""anomaly"",""anomaly"":true}",
22,normal,anomaly,True,455,1148,1603,0.000127,0.000459,"{""label"":""anomaly"",""anomaly"":true}",
23,normal,anomaly,True,455,831,1286,0.000127,0.000332,"{""label"":""anomaly"",""anomaly"":true}",
24,normal,anomaly,True,401,561,962,0.000112,0.000224,"{""label"": ""anomaly"", ""anomaly"": true}",
25,normal,anomaly,True,3277,587,3864,0.000918,0.000235,"{""label"":""anomaly"",""anomaly"":true}",
26,normal,anomaly,True,461,1233,1694,0.000129,0.000493,"{""label"":""anomaly"",""anomaly"":true}",
27,normal,anomaly,True,517,688,1205,0.000145,0.000275,"{""label"": ""anomaly"", ""anomaly"": true}",
28,normal,anomaly,True,455,853,1308,0.000127,0.000341,"{""label"":""anomaly"",""anomaly"":true}",
29,normal,anomaly,True,451,999,1450,0.000126,0.000400,"{""label"":""anomaly"",""anomaly"":true}",
30,normal,anomaly,True,433,719,1152,0.000121,0.000288,"{""label"":""anomaly"",""anomaly"":true}",
31,normal,anomaly,True,461,607,1068,0.000129,0.000243,"{""label"":""anomaly"",""anomaly"":true}",
32,normal,anomaly,True,461,906,1367,0.000129,0.000362,"{""label"":""anomaly"",""anomaly"":true}",
33,normal,anomaly,True,455,908,1363,0.000127,0.000363,"{""label"":""anomaly"",""anomaly"":true}",
34,normal,anomaly,True,373,629,1002,0.000104,0.000252,"{""label"":""anomaly"",""anomaly"":true}",
35,normal,anomaly,True,373,902,1275,0.000104,0.000361,"{""label"":""anomaly"",""anomaly"":true}",
36,normal,anomaly,True,395,489,884,0.000111,0.000196,"{""label"":""anomaly"",""anomaly"":true}",
37,normal,anomaly,True,455,1023,1478,0.000127,0.000409,"{""label"":""anomaly"",""anomaly"":true}",
38,normal,anomaly,True,455,987,1442,0.000127,0.000395,"{""label"":""anomaly"",""anomaly"":true}",
39,normal,anomaly,True,525,892,1417,0.000147,0.000357,"{""label"": ""anomaly"", ""anomaly"": true}",
40,normal,anomaly,True,455,907,1362,0.000127,0.000363,"{""label"":""anomaly"",""anomaly"":true}",
41,normal,anomaly,True,437,758,1195,0.000122,0.000303,"{""label"":""anomaly"",""anomaly"":true}",
42,normal,anomaly,True,455,875,1330,0.000127,0.000350,"{""label"":""anomaly"",""anomaly"":true}",
43,normal,anomaly,True,455,973,1428,0.000127,0.000389,"{""label"":""anomaly"",""anomaly"":true}",
44,normal,anomaly,True,455,1425,1880,0.000127,0.000570,"{""label"":""anomaly"",""anomaly"":true}",
45,normal,anomaly,True,455,906,1361,0.000127,0.000362,"{""label"":""anomaly"",""anomaly"":true}",
46,normal,anomaly,True,455,1222,1677,0.000127,0.000489,"{""label"":""anomaly"",""anomaly"":true}",
47,normal,anomaly,True,443,892,1335,0.000124,0.000357,"{""label"":""anomaly"",""anomaly"":true}",
48,normal,anomaly,True,425,1296,1721,0.000119,0.000518,"{""label"": ""anomaly"", ""anomaly"": true}",
49,normal,anomaly,True,443,793,1236,0.000124,0.000317,"{""label"":""anomaly"",""anomaly"":true}",
50,normal,anomaly,True,2657,636,3293,0.000744,0.000254,"{""label"":""anomaly"",""anomaly"":true}",
51,normal,anomaly,True,449,1255,1704,0.000126,0.000502,"{""label"":""anomaly"",""anomaly"":true}",
52,normal,anomaly,True,439,914,1353,0.000123,0.000366,"{""label"": ""anomaly"", ""anomaly"": true}",
53,normal,anomaly,True,443,936,1379,0.000124,0.000374,"{""label"":""anomaly"",""anomaly"":true}",
54,normal,anomaly,True,443,816,1259,0.000124,0.000326,"{""label"":""anomaly"",""anomaly"":true}",
55,normal,anomaly,True,485,777,1262,0.000136,0.000311,"{""label"":""anomaly"",""anomaly"":true}",
56,normal,anomaly,True,443,922,1365,0.000124,0.000369,"{""label"":""anomaly"",""anomaly"":true}",
57,normal,anomaly,True,443,898,1341,0.000124,0.000359,"{""label"":""anomaly"",""anomaly"":true}",
58,normal,anomaly,True,2441,667,3108,0.000683,0.000267,"{""label"":""anomaly"",""anomaly"":true}",
59,normal,anomaly,True,461,1092,1553,0.000129,0.000437,"{""label"":""anomaly"",""anomaly"":true}",
60,normal,anomaly,True,461,1184,1645,0.000129,0.000474,"{""label"": ""anomaly"", ""anomaly"": true}",
61,normal,normal,False,497,2010,2507,0.000139,0.000804,"{""label"":""normal"",""anomaly"":false}",
62,normal,anomaly,True,461,1744,2205,0.000129,0.000698,"{""label"": ""anomaly"", ""anomaly"": true}",
63,normal,anomaly,True,461,656,1117,0.000129,0.000262,"{""label"":""anomaly"",""anomaly"":true}",
64,normal,anomaly,True,461,1040,1501,0.000129,0.000416,"{""label"":""anomaly"",""anomaly"":true}",
65,normal,anomaly,True,461,1598,2059,0.000129,0.000639,"{""label"":""anomaly"",""anomaly"":true}",
66,normal,anomaly,True,461,1075,1536,0.000129,0.000430,"{""label"":""anomaly"",""anomaly"":true}",
67,normal,anomaly,True,401,657,1058,0.000112,0.000263,"{""label"":""anomaly"",""anomaly"":true}",
68,normal,anomaly,True,421,449,870,0.000118,0.000180,"{""label"":""anomaly"",""anomaly"":true}",
69,normal,normal,False,331,1442,1773,0.000093,0.000577,"{""label"": ""normal"", ""anomaly"": false}",
70,normal,anomaly,True,443,1168,1611,0.000124,0.000467,"{""label"":""anomaly"",""anomaly"":true}",
71,normal,anomaly,True,373,956,1329,0.000104,0.000382,"{""label"": ""anomaly"", ""anomaly"": true}",
72,normal,anomaly,True,409,538,947,0.000115,0.000215,"{""label"":""anomaly"",""anomaly"":true}",
73,normal,anomaly,True,443,1050,1493,0.000124,0.000420,"{""label"": ""anomaly"", ""anomaly"": true}",
74,normal,anomaly,True,5359,523,5882,0.001501,0.000209,"{""label"": ""anomaly"", ""anomaly"": true}",
75,normal,anomaly,True,479,530,1009,0.000134,0.000212,"{""label"":""anomaly"",""anomaly"":true}",
76,normal,anomaly,True,443,715,1158,0.000124,0.000286,"{""label"":""anomaly"",""anomaly"":true}",
77,normal,anomaly,True,443,679,1122,0.000124,0.000272,"{""label"": ""anomaly"", ""anomaly"": true}",
78,normal,anomaly,True,443,1547,1990,0.000124,0.000619,"{""label"":""anomaly"",""anomaly"":true}",
79,normal,anomaly,True,443,1104,1547,0.000124,0.000442,"{""label"":""anomaly"",""anomaly"":true}",
80,normal,anomaly,True,397,588,985,0.000111,0.000235,"{""label"":""anomaly"",""anomaly"":true}",
81,normal,anomaly,True,373,542,915,0.000104,0.000217,"{""label"":""anomaly"",""anomaly"":true}",
82,normal,anomaly,True,423,529,952,0.000118,0.000212,"{""label"":""anomaly"",""anomaly"":true}",
83,normal,anomaly,True,385,701,1086,0.000108,0.000280,"{""label"":""anomaly"",""anomaly"":true}",
84,normal,anomaly,True,443,1023,1466,0.000124,0.000409,"{""label"": ""anomaly"", ""anomaly"": true}",
85,normal,anomaly,True,443,580,1023,0.000124,0.000232,"{""label"":""anomaly"",""anomaly"":true}",
86,normal,anomaly,True,555,784,1339,0.000155,0.000314,"{""label"":""anomaly"",""anomaly"":true}",
87,normal,anomaly,True,385,509,894,0.000108,0.000204,"{""label"":""anomaly"",""anomaly"":true}",
88,normal,anomaly,True,361,1056,1417,0.000101,0.000422,"{""label"": ""anomaly"", ""anomaly"": true}",
89,normal,anomaly,True,561,798,1359,0.000157,0.000319,"{""label"":""anomaly"",""anomaly"":true}",
90,normal,anomaly,True,385,597,982,0.000108,0.000239,"{""label"":""anomaly"",""anomaly"":true}",
91,normal,anomaly,True,389,533,922,0.000109,0.000213,"{""label"":""anomaly"",""anomaly"":true}",
92,normal,anomaly,True,443,1003,1446,0.000124,0.000401,"{""label"":""anomaly"",""anomaly"":true}",
93,normal,anomaly,True,443,746,1189,0.000124,0.000298,"{""label"":""anomaly"",""anomaly"":true}",
94,normal,anomaly,True,373,551,924,0.000104,0.000220,"{""label"":""anomaly"",""anomaly"":true}",
95,normal,anomaly,True,365,1155,1520,0.000102,0.000462,"{""label"": ""anomaly"", ""anomaly"": true}",
96,normal,anomaly,True,443,922,1365,0.000124,0.000369,"{""label"":""anomaly"",""anomaly"":true}",
97,normal,anomaly,True,395,981,1376,0.000111,0.000392,"{""label"":""anomaly"",""anomaly"":true}",
98,normal,anomaly,True,455,984,1439,0.000127,0.000394,"{""label"":""anomaly"",""anomaly"":true}",
99,normal,anomaly,True,2927,889,3816,0.000820,0.000356,"{""label"":""anomaly"",""anomaly"":true}",
100,normal,anomaly,True,455,633,1088,0.000127,0.000253,"{""label"":""anomaly"",""anomaly"":true}",
101,normal,anomaly,True,389,586,975,0.000109,0.000234,"{""label"":""anomaly"",""anomaly"":true}",
102,normal,anomaly,True,455,1060,1515,0.000127,0.000424,"{""label"": ""anomaly"", ""anomaly"": true}",
103,normal,anomaly,True,377,605,982,0.000106,0.000242,"{""label"":""anomaly"",""anomaly"":true}",
104,normal,anomaly,True,413,603,1016,0.000116,0.000241,"{""label"":""anomaly"",""anomaly"":true}",
105,normal,anomaly,True,483,726,1209,0.000135,0.000290,"{""label"":""anomaly"",""anomaly"":true}",
106,normal,anomaly,True,455,687,1142,0.000127,0.000275,"{""label"":""anomaly"",""anomaly"":true}",
107,normal,anomaly,True,455,696,1151,0.000127,0.000278,"{""label"":""anomaly"",""anomaly"":true}",
108,normal,anomaly,True,455,1018,1473,0.000127,0.000407,"{""label"":""anomaly"",""anomaly"":true}",
109,normal,anomaly,True,455,1000,1455,0.000127,0.000400,"{""label"":""anomaly"",""anomaly"":true}",
110,normal,anomaly,True,455,1111,1566,0.000127,0.000444,"{""label"":""anomaly"",""anomaly"":true}",
111,normal,anomaly,True,455,823,1278,0.000127,0.000329,"{""label"":""anomaly"",""anomaly"":true}",
112,normal,anomaly,True,455,1278,1733,0.000127,0.000511,"{""label"":""anomaly"",""anomaly"":true}",
113,normal,anomaly,True,461,1229,1690,0.000129,0.000492,"{""label"": ""anomaly"", ""anomaly"": true}",
114,normal,anomaly,True,529,1193,1722,0.000148,0.000477,"{""label"":""anomaly"",""anomaly"":true}",
115,normal,anomaly,True,461,1225,1686,0.000129,0.000490,"{""label"": ""anomaly"", ""anomaly"": true}",
116,normal,anomaly,True,461,1107,1568,0.000129,0.000443,"{""label"":""anomaly"",""anomaly"":true}",
117,normal,anomaly,True,385,585,970,0.000108,0.000234,"{""label"":""anomaly"",""anomaly"":true}",
118,normal,anomaly,True,401,768,1169,0.000112,0.000307,"{""label"":""anomaly"",""anomaly"":true}",
119,normal,anomaly,True,4761,733,5494,0.001333,0.000293,"{""label"":""anomaly"",""anomaly"":true}",
120,normal,anomaly,True,461,1289,1750,0.000129,0.000516,"{""label"":""anomaly"",""anomaly"":true}",
121,normal,anomaly,True,455,784,1239,0.000127,0.000314,"{""label"":""anomaly"",""anomaly"":true}",
122,normal,anomaly,True,461,939,1400,0.000129,0.000376,"{""label"":""anomaly"",""anomaly"":true}",
123,normal,anomaly,True,449,1149,1598,0.000126,0.000460,"{""label"":""anomaly"",""anomaly"":true}",
124,normal,,,0,0,0,0.000000,0.000000,error: Expecting value: line 1 column 1 (char 0),Expecting value: line 1 column 1 (char 0)
125,normal,anomaly,True,475,746,1221,0.000133,0.000298,"{""label"":""anomaly"",""anomaly"":true}",
126,normal,anomaly,True,449,801,1250,0.000126,0.000320,"{""label"": ""anomaly"", ""anomaly"": true}",
127,normal,anomaly,True,449,679,1128,0.000126,0.000272,"{""label"": ""anomaly"", ""anomaly"": true}",
128,normal,anomaly,True,449,1496,1945,0.000126,0.000598,"{""label"": ""anomaly"", ""anomaly"": true}",
129,normal,anomaly,True,449,838,1287,0.000126,0.000335,"{""label"":""anomaly"",""anomaly"":true}",
130,normal,anomaly,True,425,1121,1546,0.000119,0.000448,"{""label"":""anomaly"",""anomaly"":true}",
131,normal,anomaly,True,1963,456,2419,0.000550,0.000182,"{""label"":""anomaly"",""anomaly"":true}",
132,normal,anomaly,True,409,956,1365,0.000115,0.000382,"{""label"":""anomaly"",""anomaly"":true}",
133,normal,anomaly,True,449,1114,1563,0.000126,0.000446,"{""label"":""anomaly"",""anomaly"":true}",
134,normal,anomaly,True,449,1410,1859,0.000126,0.000564,"{""label"": ""anomaly"", ""anomaly"": true}",
135,normal,anomaly,True,443,873,1316,0.000124,0.000349,"{""label"":""anomaly"",""anomaly"":true}",
136,normal,anomaly,True,455,556,1011,0.000127,0.000222,"{""label"":""anomaly"",""anomaly"":true}",
137,normal,anomaly,True,455,940,1395,0.000127,0.000376,"{""label"":""anomaly"",""anomaly"":true}",
138,normal,anomaly,True,455,1289,1744,0.000127,0.000516,"{""label"": ""anomaly"", ""anomaly"": true}",
139,normal,anomaly,True,455,1187,1642,0.000127,0.000475,"{""label"":""anomaly"",""anomaly"":true}",
140,normal,anomaly,True,455,1158,1613,0.000127,0.000463,"{""label"":""anomaly"",""anomaly"":true}",
141,normal,anomaly,True,455,1518,1973,0.000127,0.000607,"{""label"":""anomaly"",""anomaly"":true}",
142,normal,anomaly,True,455,914,1369,0.000127,0.000366,"{""label"":""anomaly"",""anomaly"":true}",
143,normal,anomaly,True,455,663,1118,0.000127,0.000265,"{""label"":""anomaly"",""anomaly"":true}",
144,normal,anomaly,True,455,789,1244,0.000127,0.000316,"{""label"":""anomaly"",""anomaly"":true}",
145,normal,anomaly,True,395,634,1029,0.000111,0.000254,"{""label"":""anomaly"",""anomaly"":true}",
146,normal,anomaly,True,365,926,1291,0.000102,0.000370,"{""label"": ""anomaly"", ""anomaly"": true}",
147,normal,anomaly,True,433,596,1029,0.000121,0.000238,"{""label"":""anomaly"",""anomaly"":true}",
148,normal,anomaly,True,3047,487,3534,0.000853,0.000195,"{""label"":""anomaly"",""anomaly"":true}",
149,normal,anomaly,True,361,1323,1684,0.000101,0.000529,"{""label"": ""anomaly"", ""anomaly"": true}",
150,anomaly,anomaly,True,443,1344,1787,0.000124,0.000538,"{""label"": ""anomaly"", ""anomaly"": true}",
151,anomaly,anomaly,True,2397,706,3103,0.000671,0.000282,"{""label"":""anomaly"",""anomaly"":true}",
152,anomaly,anomaly,True,443,794,1237,0.000124,0.000318,"{""label"":""anomaly"",""anomaly"":true}",
153,anomaly,anomaly,True,443,894,1337,0.000124,0.000358,"{""label"":""anomaly"",""anomaly"":true}",
154,anomaly,anomaly,True,443,1179,1622,0.000124,0.000472,"{""label"": ""anomaly"", ""anomaly"": true}",
155,anomaly,anomaly,True,443,1070,1513,0.000124,0.000428,"{""label"":""anomaly"",""anomaly"":true}",
156,anomaly,anomaly,True,443,1234,1677,0.000124,0.000494,"{""label"": ""anomaly"", ""anomaly"": true}",
157,anomaly,anomaly,True,443,1103,1546,0.000124,0.000441,"{""label"":""anomaly"",""anomaly"":true}",
158,anomaly,anomaly,True,501,1022,1523,0.000140,0.000409,"{""label"": ""anomaly"", ""anomaly"": true}",
159,anomaly,anomaly,True,443,811,1254,0.000124,0.000324,"{""label"":""anomaly"",""anomaly"":true}",
160,anomaly,anomaly,True,419,722,1141,0.000117,0.000289,"{""label"":""anomaly"",""anomaly"":true}",
161,anomaly,anomaly,True,443,834,1277,0.000124,0.000334,"{""label"":""anomaly"",""anomaly"":true}",
162,anomaly,anomaly,True,4303,689,4992,0.001205,0.000276,"{""label"":""anomaly"",""anomaly"":true}",
163,anomaly,anomaly,True,461,1206,1667,0.000129,0.000482,"{""label"": ""anomaly"", ""anomaly"": true}",
164,anomaly,anomaly,True,409,556,965,0.000115,0.000222,"{""label"":""anomaly"",""anomaly"":true}",
165,anomaly,anomaly,True,385,511,896,0.000108,0.000204,"{""label"":""anomaly"",""anomaly"":true}",
166,anomaly,anomaly,True,461,942,1403,0.000129,0.000377,"{""label"":""anomaly"",""anomaly"":true}",
167,anomaly,anomaly,True,413,562,975,0.000116,0.000225,"{""label"":""anomaly"",""anomaly"":true}",
168,anomaly,anomaly,True,397,511,908,0.000111,0.000204,"{""label"": ""anomaly"", ""anomaly"": true}",
169,anomaly,,,0,0,0,0.000000,0.000000,"error: Response validation failed: 4 validation errors for Unmarshaller
body.id
  Field required [type=missing, input_value={'error': {'message': 'Gr...QwosiebOCT53A7bVWRgRp9'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
body.choices
  Field required [type=missing, input_value={'error': {'message': 'Gr...QwosiebOCT53A7bVWRgRp9'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
body.created
  Field required [type=missing, input_value={'error': {'message': 'Gr...QwosiebOCT53A7bVWRgRp9'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
body.model
  Field required [type=missing, input_value={'error': {'message': 'Gr...QwosiebOCT53A7bVWRgRp9'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing","Response validation failed: 4 validation errors for Unmarshaller
body.id
  Field required [type=missing, input_value={'error': {'message': 'Gr...QwosiebOCT53A7bVWRgRp9'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
body.choices
  Field required [type=missing, input_value={'error': {'message': 'Gr...QwosiebOCT53A7bVWRgRp9'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
body.created
  Field required [type=missing, input_value={'error': {'message': 'Gr...QwosiebOCT53A7bVWRgRp9'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
body.model
  Field required [type=missing, input_value={'error': {'message': 'Gr...QwosiebOCT53A7bVWRgRp9'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
170,anomaly,anomaly,True,461,934,1395,0.000129,0.000374,"{""label"":""anomaly"",""anomaly"":true}",
171,anomaly,anomaly,True,525,878,1403,0.000147,0.000351,"{""label"":""anomaly"",""anomaly"":true}",
172,anomaly,anomaly,True,401,519,920,0.000112,0.000208,"{""label"":""anomaly"",""anomaly"":true}",
173,anomaly,anomaly,True,461,888,1349,0.000129,0.000355,"{""label"":""anomaly"",""anomaly"":true}",
174,anomaly,anomaly,True,421,674,1095,0.000118,0.000270,"{""label"":""anomaly"",""anomaly"":true}",
175,anomaly,anomaly,True,455,1168,1623,0.000127,0.000467,"{""label"":""anomaly"",""anomaly"":true}",
176,anomaly,anomaly,True,461,1319,1780,0.000129,0.000528,"{""label"": ""anomaly"", ""anomaly"": true}",
177,anomaly,anomaly,True,461,1131,1592,0.000129,0.000452,"{""label"":""anomaly"",""anomaly"":true}",
178,anomaly,anomaly,True,461,857,1318,0.000129,0.000343,"{""label"": ""anomaly"", ""anomaly"": true}",
